order_bracket (NPR),Valid_Orders,% Orders Share,Valid_Items,Basket_Size,% GMV Share,AOV,AIV,% Prepaid Orders,% Prepaid GMV,Avg Shipping Fee,Selling_Sellers,Buyers,% New Buyers,Selling Products,Free Shipping Orders,Organic Orders,% Seller Cancellation
01. 0 to 100,20507.777777777777,0.0269,29877.894736842107,1.4569055243624585,0.0056,3.813918838381102,2.6178216600901916,0.08942857142857144,0.03421428571428572,Rs. 51,1581.6666666666667,16234.166666666668,0.22815000000000002,11386.7,0.2603846153846154,0.4711,0.0103
02. 101 to 200,46862.22222222222,0.0614,48209.47368421053,1.0287492013417459,0.0078,2.296031595491004,2.231867196102223,0.045428571428571436,0.04785714285714286,Rs. 39,1986.6666666666667,38300.0,0.2967,18593.9,0.11476923076923076,0.8555,0.0095
03. 201 to 300,56212.22222222222,0.0737,58116.84210526316,1.0338826647968382,0.0124,3.071790013469364,2.971120532399082,0.030142857142857145,0.03492857142857143,Rs. 69,2289.166666666667,56960.833333333336,0.2643,29430.7,0.08984615384615384,0.9519,0.0117
04. 301 to 400,62161.11111111111,0.0814,65890.0,1.0599874877111448,0.018,4.007018372636391,3.7802506341738398,0.0285,0.0325,Rs. 79,2504.166666666667,66927.5,0.29505000000000003,36060.700000000004,0.07315384615384615,0.9654,0.0125
05. 401 to 500,63027.22222222222,0.0826,68567.36842105264,1.087900846705522,0.023,5.066744906144108,4.6573590980167685,0.04042857142857143,0.04435714285714286,Rs. 80,2610.8333333333335,67785.83333333334,0.2961,38287.6,0.06292307692307691,0.9459,0.0107
06. 501 to 600,55224.444444444445,0.0724,61277.36842105263,1.1096058826394786,0.0243,6.093510177802561,5.491598659613811,0.028571428571428574,0.031285714285714285,Rs. 79,2636.666666666667,60996.66666666667,0.2811,37856.0,0.05623076923076923,0.9661,0.0124
07. 601 to 700,44677.22222222222,0.0585,52313.68421052632,1.1709251741372981,0.023,7.125107250774072,6.085023542194857,0.033,0.03528571428571429,Rs. 80,2560.8333333333335,51525.833333333336,0.26025,35431.5,0.053384615384615385,0.9637,0.0129
08. 701 to 800,35847.22222222222,0.047,43491.57894736842,1.2132482309998165,0.0212,8.211395361709195,6.768108250149542,0.03564285714285714,0.03842857142857143,Rs. 88,2528.3333333333335,43000.0,0.2481,33384.0,0.06338461538461539,0.958,0.0128
09. 801 to 900,35095.555555555555,0.046,43195.26315789474,1.2307901235390764,0.0235,9.267840182359274,7.529992323719705,0.03728571428571429,0.04035714285714286,Rs. 90,2592.5,42600.0,0.25905,33684.3,0.054769230769230764,0.9523,0.0136
10. 901 to 1000,33229.444444444445,0.0435,45665.26315789474,1.3742409456842246,0.0249,10.39964078520914,7.5675527045450055,0.040285714285714286,0.043000000000000003,Rs. 91,2581.666666666667,40358.333333333336,0.25515,33798.700000000004,0.06292307692307691,0.9458,0.0129
11. 1001 to 1100,32466.666666666664,0.0425,42540.0,1.3102669404517455,0.0266,11.375117336462308,8.681526630398281,0.033857142857142856,0.03592857142857143,Rs. 94,2571.666666666667,39580.833333333336,0.2631,35123.4,0.039999999999999994,0.9533,0.0131
12. 1101 to 1200,23224.444444444445,0.0304,34085.26315789474,1.4676460071813828,0.021,12.51304728187323,8.525930108926309,0.043000000000000003,0.04571428571428572,Rs. 92,2480.0,27991.666666666668,0.23625000000000002,30082.0,0.05676923076923077,0.9423,0.0139
13. 1201 to 1300,20245.555555555555,0.0265,29074.736842105263,1.4361046681244025,0.0199,13.60425568613923,9.473025182702603,0.043857142857142865,0.046285714285714284,Rs. 97,2420.0,25560.833333333336,0.2373,28427.100000000002,0.05415384615384616,0.9325,0.0162
14. 1301 to 1400,19063.888888888887,0.025,27801.578947368424,1.4583372316847782,0.0201,14.638895943048649,10.038073241904906,0.04657142857142857,0.049,Rs. 98,2387.5,24199.166666666668,0.24780000000000002,27331.2,0.05176923076923077,0.9326,0.015
15. 1401 to 1500,16305.0,0.0214,25510.0,1.5645507513032813,0.0187,15.865641564813599,10.140701125609006,0.05064285714285715,0.053000000000000005,Rs. 106,2328.3333333333335,20931.666666666668,0.2484,26250.9,0.07007692307692308,0.9197,0.0133
16. 1501 to 2000,58772.22222222222,0.077,100580.0,1.711352679837414,0.0799,18.85151985739943,11.015566855097576,0.05778571428571429,0.062071428571428576,Rs. 113,3757.5,63885.833333333336,0.29025,77594.40000000001,0.0746923076923077,0.9109,0.0162
17. 2001 to 2500,37060.0,0.0486,78953.68421052632,2.1304286079472834,0.0659,24.663653534808418,11.576850518625175,0.07807142857142857,0.08650000000000001,Rs. 132,3538.3333333333335,42123.333333333336,0.2874,67332.2,0.09507692307692307,0.8319,0.0155
18. 2501 to 3000,26701.666666666664,0.035,65451.052631578954,2.45119727725781,0.0585,30.378467547058776,12.39331808537402,0.09942857142857142,0.10842857142857143,Rs. 145,3398.3333333333335,31203.333333333336,0.2562,58787.3,0.11730769230769231,0.4626,0.018
19. 3001 to 3500,16762.222222222223,0.022,44340.52631578947,2.645265390707313,0.0432,35.75855570917218,13.517946378760413,0.09835714285714285,0.10414285714285716,Rs. 164,3118.3333333333335,20432.5,0.23864999999999997,46510.1,0.16246153846153846,0.3786,0.02
20. 3501 to 4000,11385.555555555555,0.0149,32417.894736842107,2.8472826449846687,0.0338,41.180624294218525,14.463131844938514,0.10428571428571429,0.11007142857142857,Rs. 178,2766.666666666667,14431.666666666668,0.23909999999999998,35865.700000000004,0.16407692307692306,0.3972,0.0189
21. 4001 to 4500,7993.333333333333,0.0105,29673.157894736843,3.7122382687327162,0.0275,47.64497200047659,12.834567328767298,0.16921428571428573,0.18421428571428575,Rs. 198,2553.3333333333335,9990.833333333334,0.2364,29816.8,0.19484615384615386,0.3609,0.019
22. 4501 to 5000,6748.888888888889,0.0088,27590.0,4.088080342443201,0.0258,53.04619220095019,12.975819396261587,0.18971428571428572,0.20042857142857146,Rs. 209,2399.166666666667,8200.833333333334,0.21795000000000003,27012.7,0.2289230769230769,0.3438,0.0135
23. 5001 to 5500,4706.111111111111,0.0062,16972.63157894737,3.6065088941217405,0.0196,57.87262424743241,16.046716075415528,0.15421428571428572,0.16121428571428573,Rs. 212,2184.166666666667,6016.666666666667,0.21405,20658.3,0.18376923076923077,0.3773,0.0205
24. 5501 to 6000,4286.666666666667,0.0056,14266.842105263158,3.3281902267332404,0.0194,62.87902688291491,18.892858460387142,0.12542857142857144,0.1302857142857143,Rs. 192,1961.6666666666667,5146.666666666667,0.22469999999999998,16611.4,0.157,0.385,0.0159
25. 6001 to 6500,3097.222222222222,0.0041,11006.315789473685,3.553608685390607,0.0152,68.23648942985267,19.20202686085911,0.12835714285714286,0.1320714285714286,Rs. 203,1783.3333333333335,3890.8333333333335,0.21660000000000001,13573.300000000001,0.1392307692307692,0.397,0.0151
26. 6501 to 7000,2422.777777777778,0.0032,9107.368421052632,3.7590605727802653,0.0129,73.9788384053461,19.68014001717192,0.14771428571428574,0.15371428571428572,Rs. 220,1671.6666666666667,3172.5,0.20925000000000002,11624.6,0.15469230769230768,0.4056,0.0157
27. 7001 to 7500,1628.888888888889,0.0021,6974.21052631579,4.281575357219789,0.0093,79.28103683492498,18.516791185570902,0.1412857142857143,0.1455,Rs. 263,1448.3333333333335,2214.166666666667,0.22244999999999998,9327.5,0.16715384615384615,0.4328,0.0198
28. 7501 to 8000,1605.5555555555554,0.0021,6444.736842105263,4.014022946639956,0.0098,84.26856154226398,20.993542553812052,0.1302857142857143,0.1347142857142857,Rs. 260,1425.8333333333335,2178.3333333333335,0.23235,8677.5,0.15092307692307694,0.4491,0.0176
29. 8001 to 9000,2535.5555555555557,0.0033,11231.052631578948,4.429424788966281,0.0171,93.33091273319144,21.070662033968652,0.16885714285714287,0.1795714285714286,Rs. 266,1776.6666666666667,3376.666666666667,0.2454,13473.2,0.17884615384615385,0.4163,0.0197
30. 9001 to 10000,1858.888888888889,0.0024,9187.894736842105,4.942680970207946,0.014,104.53518059943644,21.14948976669204,0.1852857142857143,0.1915714285714286,Rs. 290,1662.5,2503.3333333333335,0.2487,11698.7,0.20369230769230767,0.393,0.02
31. 10001 to 12000,2402.222222222222,0.0031,10882.105263157895,4.530016066994499,0.0206,119.03680454605525,26.277347096702872,0.14885714285714285,0.15157142857142858,Rs. 299,1803.3333333333335,3154.166666666667,0.2382,13907.4,0.16192307692307692,0.4204,0.022
32. 12001 to 15000,2416.6666666666665,0.0032,9753.684210526317,4.036007259528131,0.0253,145.19113300492614,35.97395239123061,0.15042857142857144,0.15421428571428572,Rs. 310,1750.8333333333335,3166.666666666667,0.26685000000000003,12951.9,0.1453846153846154,0.4363,0.0239
33. 15001 to 20000,2002.7777777777778,0.0026,7928.947368421053,3.958975107672093,0.027,187.02845254606697,47.24163387226779,0.18364285714285716,0.18607142857142858,Rs. 333,1652.5,2716.666666666667,0.2673,11512.800000000001,0.1713076923076923,0.4172,0.0216
34. 20001 to 25000,1223.3333333333333,0.0016,4262.631578947368,3.4844399827907644,0.0215,243.65803814713897,69.92746018026916,0.19557142857142856,0.19914285714285715,Rs. 346,1131.6666666666667,1722.5,0.25755,6178.900000000001,0.1366153846153846,0.3815,0.0328
35. 25001 to 30000,643.8888888888889,0.0008,2265.7894736842104,3.5189137641342354,0.0137,295.57451004560585,83.99595155135226,0.19721428571428573,0.19935714285714287,Rs. 382,840.0,897.5,0.2409,3403.4,0.13538461538461538,0.3779,0.0256
36. 30001 to 40000,775.0,0.001,2268.947368421053,2.9276740237691006,0.0211,378.17235023041474,129.17160420187557,0.17971428571428572,0.18200000000000002,Rs. 383,800.8333333333334,1096.6666666666667,0.3237,3406.0,0.13176923076923078,0.3599,0.0387
37. 40001 to 50000,440.55555555555554,0.0006,935.7894736842105,2.124112298400478,0.0155,488.7611241217799,230.10135786598104,0.20357142857142857,0.20557142857142857,Rs. 320,431.6666666666667,622.5,0.27915,1393.6000000000001,0.1086153846153846,0.2636,0.0399
38. 50001 to 75000,721.1111111111111,0.0009,1404.7368421052631,1.9480171924418133,0.0351,675.2099933964341,346.61398062409677,0.15907142857142859,0.15857142857142859,Rs. 337,494.1666666666667,1005.0,0.306,1821.3,0.12976923076923075,0.245,0.0326
39. 75001 to 100000,432.22222222222223,0.0006,676.3157894736843,1.5647409010959277,0.0291,934.8497980168931,597.4470261256254,0.1285,0.12885714285714286,Rs. 258,235.83333333333334,604.1666666666667,0.35385,790.4,0.13153846153846155,0.1748,0.0327
